Campeonato,Data,Time da casa,Time visitante,Formação,Técnico,Resultado,Gols Casa,Gols Visitante,Nome Time Vitorioso
Mundial de Clubes,seg 18/12/23,Fluminense,Al Ahly,4-2-3-1,Fernando Diniz,2:0,2,0,Fluminense
Mundial de Clubes,sex 22/12/23,Man City,Fluminense,4-2-3-1,Fernando Diniz,4:0,4,0,Man City
Campeonato Carioca,qui 18/01/24,Volta Redonda,Fluminense,4-3-3 ofensivo,Fernando Diniz,1:1,1,1,Empate
Campeonato Carioca,dom 21/01/24,Fluminense,Portuguesa-RJ,4-3-3 ofensivo,Fernando Diniz,2:1,2,1,Fluminense
Campeonato Carioca,qui 25/01/24,Audax-RJ,Fluminense,4-2-3-1,Fernando Diniz,0:1,0,1,Fluminense
Campeonato Carioca,dom 28/01/24,Fluminense,Nova Iguaçu,4-4-2,Fernando Diniz,3:0,3,0,Fluminense
Campeonato Carioca,qui 01/02/24,Fluminense,Bangu,4-3-3 ofensivo,Fernando Diniz,4:1,4,1,Fluminense
Campeonato Carioca,dom 04/02/24,Boavista,Fluminense,4-2-3-1,Fernando Diniz,2:2,2,2,Empate
Campeonato Carioca,qui 08/02/24,Fluminense,Sampaio-RJ,4-4-2 duplo 6,Fernando Diniz,1:0,1,0,Fluminense
Campeonato Carioca,qua 14/02/24,Fluminense,Vasco da Gama,4-4-2 duplo 6,Fernando Diniz,0:0,0,0,Empate
Campeonato Carioca,sáb 17/02/24,Madureira,Fluminense,3-4-3 plano,Fernando Diniz,0:1,0,1,Fluminense
Recopa Sulamericana,qui 22/02/24,LDU Quito,Fluminense,4-2-3-1,Fernando Diniz,1:0,1,0,LDU Quito
Campeonato Carioca,dom 25/02/24,Flamengo,Fluminense,4-2-3-1,Fernando Diniz,2:0,2,0,Flamengo
Recopa Sulamericana,qui 29/02/24,Fluminense,LDU Quito,4-2-3-1,Fernando Diniz,2:0,2,0,Fluminense
Campeonato Carioca,dom 03/03/24,Fluminense,Botafogo,4-3-3 ofensivo,Fernando Diniz,2:4,2,4,Botafogo
Campeonato Carioca - Final,sáb 09/03/24,Fluminense,Flamengo,4-2-3-1,Fernando Diniz,0:2,0,2,Flamengo
Campeonato Carioca - Final,sáb 16/03/24,Flamengo,Fluminense,4-2-3-1,Fernando Diniz,0:0,0,0,Empate
Copa Libertadores,qua 03/04/24,Alianza Lima,Fluminense,4-2-3-1,Fernando Diniz,1:1,1,1,Empate
Copa Libertadores,ter 09/04/24,Fluminense,Colo-Colo,4-2-3-1,Fernando Diniz,2:1,2,1,Fluminense
Campeonato Brasileiro Série A,sáb 13/04/24,Fluminense,Bragantino,4-2-3-1,Fernando Diniz,2:2,2,2,Empate
Campeonato Brasileiro Série A,ter 16/04/24,Bahia,Fluminense,4-2-3-1,Fernando Diniz,2:1,2,1,Bahia
Campeonato Brasileiro Série A,sáb 20/04/24,Fluminense,Vasco da Gama,4-2-3-1,Fernando Diniz,2:1,2,1,Fluminense
Copa Libertadores,qui 25/04/24,Cerro Porteño,Fluminense,4-2-3-1,Fernando Diniz,0:0,0,0,Empate
Campeonato Brasileiro Série A,dom 28/04/24,Corinthians,Fluminense,4-2-3-1,Fernando Diniz,3:0,3,0,Corinthians
Copa do Brasil,qua 01/05/24,Sampaio Corrêa,Fluminense,4-3-3 ofensivo,Fernando Diniz,0:2,0,2,Fluminense
Campeonato Brasileiro Série A,sáb 04/05/24,Fluminense,Atlético-MG,4-2-3-1,Fernando Diniz,2:2,2,2,Empate
Copa Libertadores,qui 09/05/24,Colo-Colo,Fluminense,4-2-3-1,Fernando Diniz,0:1,0,1,Fluminense
Campeonato Brasileiro Série A,seg 13/05/24,São Paulo,Fluminense,4-2-3-1,Fernando Diniz,2:1,2,1,São Paulo
Copa Libertadores,qui 16/05/24,Fluminense,Cerro Porteño,4-2-3-1,Fernando Diniz,2:1,2,1,Fluminense
Copa do Brasil,qua 22/05/24,Fluminense,Sampaio Corrêa,4-2-3-1,Fernando Diniz,2:0,2,0,Fluminense
Copa Libertadores,qua 29/05/24,Fluminense,Alianza Lima,4-2-3-1,Fernando Diniz,3:2,3,2,Fluminense
Campeonato Brasileiro Série A,sáb 01/06/24,Fluminense,Juventude,4-2-3-1,Fernando Diniz,1:1,1,1,Empate
Campeonato Brasileiro Série A,ter 11/06/24,Botafogo,Fluminense,4-2-3-1,Fernando Diniz,1:0,1,0,Botafogo
Campeonato Brasileiro Série A,sáb 15/06/24,Fluminense,Atlético-GO,4-2-3-1,Fernando Diniz,1:2,1,2,Atlético-GO
Campeonato Brasileiro Série A,qua 19/06/24,Cruzeiro,Fluminense,4-2-3-1,Fernando Diniz,2:0,2,0,Cruzeiro
Campeonato Brasileiro Série A,dom 23/06/24,Fluminense,Flamengo,4-4-2,Fernando Diniz,0:1,0,1,Flamengo
Campeonato Brasileiro Série A,qui 27/06/24,Fluminense,Vitória,4-2-3-1,Marcão,0:1,0,1,Vitória
Campeonato Brasileiro Série A,dom 30/06/24,Grêmio,Fluminense,3-4-2-1,Marcão,1:0,1,0,Grêmio
Campeonato Brasileiro Série A,qui 04/07/24,Fluminense,Internacional,4-2-3-1,Mano Menezes,1:1,1,1,Empate
Campeonato Brasileiro Série A,dom 07/07/24,Fortaleza,Fluminense,4-2-3-1,Mano Menezes,1:0,1,0,Fortaleza
Campeonato Brasileiro Série A,qui 11/07/24,Criciúma,Fluminense,4-2-3-1,Mano Menezes,1:1,1,1,Empate
Campeonato Brasileiro Série A,dom 21/07/24,Cuiabá,Fluminense,4-5-1,Mano Menezes,0:1,0,1,Fluminense
Campeonato Brasileiro Série A,qua 24/07/24,Fluminense,Palmeiras,4-2-3-1,Mano Menezes,1:0,1,0,Fluminense
Campeonato Brasileiro Série A,dom 28/07/24,Bragantino,Fluminense,4-2-3-1,Mano Menezes,0:1,0,1,Fluminense
Copa do Brasil,qui 01/08/24,Juventude,Fluminense,4-4-1-1,Mano Menezes,3:2,3,2,Juventude
Campeonato Brasileiro Série A,dom 04/08/24,Fluminense,Bahia,4-2-3-1,Mano Menezes,1:0,1,0,Fluminense
Copa do Brasil,qua 07/08/24,Fluminense,Juventude,4-2-3-1,Mano Menezes,2:2,2,2,Empate
Campeonato Brasileiro Série A,sáb 10/08/24,Vasco da Gama,Fluminense,4-2-3-1,Mano Menezes,2:0,2,0,Vasco da Gama
Copa Libertadores,ter 13/08/24,Grêmio,Fluminense,4-3-1-2,Mano Menezes,2:1,2,1,Grêmio
Campeonato Brasileiro Série A,sáb 17/08/24,Fluminense,Corinthians,4-2-3-1,Mano Menezes,0:0,0,0,Empate
Copa Libertadores,ter 20/08/24,Fluminense,Grêmio,4-2-3-1,Mano Menezes,2:1,2,1,Fluminense
Campeonato Brasileiro Série A,sáb 24/08/24,Atlético-MG,Fluminense,4-2-3-1,Mano Menezes,0:2,0,2,Fluminense
Campeonato Brasileiro Série A,dom 01/09/24,Fluminense,São Paulo,4-2-3-1,Mano Menezes,2:0,2,0,Fluminense
Campeonato Brasileiro Série A,dom 15/09/24,Juventude,Fluminense,4-2-3-1,Mano Menezes,2:1,2,1,Juventude
Copa Libertadores,qua 18/09/24,Fluminense,Atlético-MG,4-2-3-1,Mano Menezes,1:0,1,0,Fluminense
Campeonato Brasileiro Série A,sáb 21/09/24,Fluminense,Botafogo,4-2-3-1,Mano Menezes,0:1,0,1,Botafogo
Copa Libertadores,qua 25/09/24,Atlético-MG,Fluminense,4-2-3-1,Mano Menezes,2:0,2,0,Atlético-MG
Campeonato Brasileiro Série A,dom 29/09/24,Atlético-GO,Fluminense,4-2-3-1,Mano Menezes,1:0,1,0,Atlético-GO
Campeonato Brasileiro Série A,qui 03/10/24,Fluminense,Cruzeiro,4-2-3-1,Mano Menezes,1:0,1,0,Fluminense
Campeonato Brasileiro Série A,qui 17/10/24,Flamengo,Fluminense,4-3-3 defensivo,Mano Menezes,0:2,0,2,Fluminense
Campeonato Brasileiro Série A,ter 22/10/24,Fluminense,Athletico-PR,4-2-3-1,Mano Menezes,1:0,1,0,Fluminense
Campeonato Brasileiro Série A,sáb 26/10/24,Vitória,Fluminense,4-2-3-1,Mano Menezes,2:1,2,1,Vitória
Campeonato Brasileiro Série A,sex 01/11/24,Fluminense,Grêmio,4-2-3-1,Mano Menezes,2:2,2,2,Empate
Campeonato Brasileiro Série A,sex 08/11/24,Internacional,Fluminense,4-2-3-1,Mano Menezes,2:0,2,0,Internacional
Campeonato Brasileiro Série A,sex 22/11/24,Fluminense,Fortaleza,4-2-3-1,Mano Menezes,2:2,2,2,Empate
Campeonato Brasileiro Série A,ter 26/11/24,Fluminense,Criciúma,4-2-3-1,Mano Menezes,0:0,0,0,Empate
Campeonato Brasileiro Série A,dom 01/12/24,Athletico-PR,Fluminense,4-2-3-1,Mano Menezes,1:1,1,1,Empate
Campeonato Brasileiro Série A,qui 05/12/24,Fluminense,Cuiabá,4-2-3-1,Mano Menezes,1:0,1,0,Fluminense
Campeonato Brasileiro Série A,dom 08/12/24,Palmeiras,Fluminense,4-2-3-1,Mano Menezes,0:1,0,1,Fluminense
